X0,X1,X2,X3,X4,X5,Y,T
0,4,3,2,4,3,37.44455325767613,1
0,4,3,2,3,3,59.016041633134826,1
0,4,3,2,4,3,46.948356807511736,1
0,3,2,2,5,3,25.21511646231916,1
1,3,1,1,2,1,61.54687820556657,1
1,2,2,1,4,2,38.09435857180787,1
1,3,4,3,4,3,40.58890815837054,1
1,4,3,3,4,3,55.93563099694505,1
1,3,2,2,4,3,102.71443512683732,1
0,4,3,4,4,4,64.93000545412046,1
1,4,3,3,4,4,24.875621890547265,1
0,4,2,3,4,3,28.712942358768213,1
0,5,3,4,4,4,26.876301820869447,1
1,3,2,2,4,3,23.85496183206107,1
1,4,2,2,4,3,25.045394778035188,1
1,2,1,1,3,1,35.60513900839688,1
0,4,3,3,3,3,47.77993925122009,1
0,4,3,2,3,3,43.10220970661763,1
0,4,3,4,4,4,26.81863895407308,1
0,4,2,2,4,3,49.967329054080025,1
1,2,3,2,3,2,61.02195719898511,1
0,4,5,4,4,4,46.30701551,1
1,2,2,2,3,2,24.288056348290727,1
0,3,3,4,4,3,24.915908807773764,1
0,4,4,4,4,4,23.501762632197416,1
0,4,4,4,4,4,34.530386740331494,1
0,3,3,2,3,3,17.40341106856944,1
0,4,4,3,2,3,42.509260946134695,1
0,3,2,3,3,3,24.88800398208064,1
1,3,3,2,4,3,27.297046459573075,1
1,3,3,2,4,3,39.16119727829679,1
0,4,4,5,4,4,24.331886937832028,1
1,1,2,2,3,2,61.92137495657953,1
0,4,4,2,3,3,27.758501040943788,1
0,3,3,2,5,3,19.34610176049526,1
0,4,3,3,4,3,27.25909772386534,1
1,4,3,3,3,3,17.123287671232877,1
0,4,3,3,4,3,38.89116954389301,1
1,3,3,2,4,3,62.77695716395864,1
0,3,3,3,3,3,22.912131973880168,1
1,4,4,4,4,4,66.57204225440569,1
0,3,3,3,4,4,25.89108483645465,1
0,4,3,2,4,3,22.713077054113903,1
0,3,1,2,3,2,27.837706173011345,1
0,4,3,5,4,4,24.217472906702184,1
0,4,3,4,4,4,27.758501040943788,1
0,3,3,3,4,3,41.99107689615957,1
1,3,1,1,2,2,52.08804484532623,1
1,3,3,3,3,3,47.52287038137104,1
1,3,3,3,4,3,97.95912715994685,1
1,3,2,1,4,2,40.89665925414717,1
0,5,4,4,3,4,25.852411455490763,1
1,2,2,2,3,2,23.798777235238603,1
1,2,3,2,3,2,38.651920751094096,1
1,4,4,2,4,3,22.96474911011597,1
0,5,4,4,5,4,121.31996117761244,1
1,1,1,1,2,1,45.24594402430353,1
1,3,2,2,4,3,26.72903441363181,1
1,4,3,2,4,3,24.991253061428505,1
0,4,3,3,4,4,23.483978707859304,1
1,4,1,2,4,3,57.89829200038599,1
1,4,3,3,4,4,26.3474857,1
0,5,3,3,5,4,30.588523186100574,1
0,5,3,4,5,5,28.35002835002835,1
0,5,2,4,3,4,24.552680845839856,1
1,4,2,2,3,3,80.72328059412335,1
0,3,2,3,2,2,53.15110098709187,1
0,4,2,2,4,3,21.181952976064395,1
1,3,3,2,4,3,51.51850802400762,1
0,3,3,2,2,2,21.253985122210416,1
1,4,3,3,3,3,24.79666732791113,1
0,5,2,5,5,4,144.01897661809556,1
1,2,2,2,3,2,87.82278149,1
0,4,2,4,5,4,23.89343527865719,1
0,3,1,2,4,2,74.2779744,1
0,4,3,3,4,4,24.495394865765235,1
0,4,3,3,4,3,23.75014843842774,1
0,4,4,3,4,4,61.52133472000469,1
0,4,2,3,4,3,24.51506144087273,1
1,1,1,1,2,1,24.419057424383418,1
1,3,1,1,3,2,45.86199708150928,1
1,4,3,3,4,3,48.26009652019304,1
1,2,1,1,3,1,34.65603881476347,1
0,4,3,3,5,4,18.38498151,1
1,3,3,3,4,3,71.31805434677497,1
0,4,3,3,4,3,24.525833878351865,1
0,4,3,3,4,4,54.99919792836354,1
1,4,2,2,3,2,23.90843071037925,1
0,5,4,3,4,4,66.05019815059445,1
0,4,4,2,4,4,30.786281632904377,1
0,5,3,3,4,4,24.97948114049174,1
1,3,1,1,3,2,25.073356509246647,1
0,3,3,3,4,3,23.71166613974076,1
0,4,2,3,3,3,36.96103796790762,1
0,5,3,3,2,4,23.440552155228545,1
1,4,2,2,3,3,49.009797875425264,1
1,4,3,3,4,3,31.53352013190021,1
0,4,2,4,4,3,26.26050420168067,1
1,4,2,3,4,3,67.76424204,1
1,2,3,2,4,3,57.71652816845502,1
0,4,3,3,4,3,23.48771165631072,1
0,4,2,3,4,3,29.35995302407516,1
0,5,4,3,4,4,30.47682376084005,1
1,2,3,1,4,2,34.195907657091816,1
0,4,2,3,4,3,47.234176550855466,1
1,4,1,2,3,3,58.98941068139963,1
1,5,2,3,4,3,28.52660105548424,1
0,5,3,3,3,3,18.91272827,1
1,4,2,3,4,3,33.31667499583541,1
0,4,4,4,4,4,25.53756575923183,1
1,4,3,3,5,4,23.766517729822223,1
0,5,4,4,4,4,23.483825515176424,1
0,4,4,3,4,4,25.90539350292731,1
0,4,3,4,4,4,23.89676597100526,1
1,3,3,1,3,2,67.65818843703597,1
1,4,3,2,4,3,23.50452462098954,1
0,4,2,3,3,3,23.237800154918663,1
1,4,2,2,4,3,23.91963004305533,1
0,4,3,3,4,4,122.03283076801952,1
0,4,2,4,4,3,73.34194810184053,1
0,4,2,4,4,3,23.706513364546907,1
1,3,2,2,4,3,61.63708087,1
1,5,3,4,5,5,139.0410382,1
1,4,2,2,3,3,22.52049364922079,1
0,3,1,3,4,3,24.065071954565145,1
0,5,3,3,5,4,104.03571893016604,1
0,4,3,3,3,3,26.25514163190292,1
1,5,4,3,5,4,23.780081803481405,1
0,5,4,3,4,4,28.61503243037009,1
1,3,2,1,4,2,29.44432024515123,1
0,4,1,3,4,3,25.894995792063185,1
1,4,1,3,4,3,27.582402427251413,1
1,2,2,2,3,2,53.93743257820928,1
1,4,3,3,4,4,25.393600812595228,1
1,3,3,2,4,3,21.276792569774003,1
0,4,3,3,4,3,62.156198526898095,1
0,4,3,2,4,3,24.07028523288001,1
1,2,1,1,3,1,14.651537597473425,1
1,5,3,4,4,4,71.96315486470927,1
0,4,3,3,4,3,149.80051317799564,1
1,4,2,2,3,3,25.147291277482395,1
0,4,3,3,3,3,24.72697301,1
1,4,2,2,4,3,23.98512921988367,1
0,3,2,3,3,3,27.285129604365626,0
0,2,3,3,2,3,26.164311878597594,0
0,3,2,3,3,3,28.569387900864225,0
0,3,4,4,3,4,23.80574511982225,0
0,2,3,2,3,2,34.52442603141723,0
1,3,1,1,3,2,23.32814930015552,0
1,2,3,2,4,2,15.81075281770202,0
0,3,1,2,3,2,26.50410814,0
1,2,1,1,3,1,24.32794063982484,0
0,3,1,2,2,2,23.774428225001188,0
0,4,3,2,4,3,24.455857177794083,0
0,3,3,2,3,3,26.786312194468625,0
0,3,4,3,2,3,20.25111381125961,0
0,2,2,2,2,1,24.32498175626368,0
0,2,2,3,3,2,22.333060373706545,0
0,3,1,1,3,2,27.190168035238457,0
0,2,2,3,2,2,27.71170588642819,0
0,2,2,3,3,2,25.527569775357385,0
0,3,2,3,2,2,24.662939822426832,0
0,4,4,5,4,4,21.56799309824221,0
0,2,1,2,2,2,24.274790629930816,0
0,3,2,4,3,3,22.554271215111363,0
0,3,3,2,3,3,20.845493204369216,0
0,4,4,2,3,3,23.32769580684668,0
1,2,1,1,2,1,17.931705817557702,0
0,3,3,3,3,3,22.81021897810219,0
0,3,2,2,4,3,24.360535931790498,0
0,3,2,1,2,2,22.92920607623961,0
0,3,3,3,3,3,22.436057236874905,0
0,2,1,2,2,2,23.46591575736243,0
1,2,1,1,3,2,30.09578762751793,0
0,4,2,2,3,3,30.54989816700611,0
0,3,2,2,3,3,24.520621842969938,0
0,3,3,3,3,3,24.99375156210948,0
0,3,3,3,2,3,28.865582603675552,0
0,3,3,3,2,3,28.49408747684856,0
0,3,2,3,3,3,22.01915666629968,0
1,3,2,2,3,2,24.246342843287803,0
1,2,2,2,2,2,28.06098587597044,0
0,3,3,2,4,3,26.269127208248506,0
0,3,2,2,3,2,27.25785934944576,0
0,3,3,2,3,3,23.089355806972986,0
1,3,2,2,3,2,27.903732124171608,0
0,3,3,2,3,3,25.07396820620832,0
0,3,2,2,3,2,21.208907741251327,0
0,3,3,2,3,3,20.818153429790776,0
0,2,3,3,2,2,28.4050561,0
0,2,2,2,3,2,24.500796275878965,0
0,4,2,2,3,2,25.602949459777765,0
0,3,2,2,4,3,43.57891869807981,0
0,1,3,2,2,2,22.647491790284224,0
1,1,2,1,3,1,27.46362829739589,0
1,4,2,2,2,2,24.41287046530931,0
0,4,3,3,4,3,29.3140512,0
0,2,3,2,2,2,26.270852489163275,0
0,4,3,4,4,4,28.431707039690664,0
1,2,2,1,3,2,33.47456849905537,0
0,4,3,3,4,3,26.66429650697716,0
0,3,2,4,4,3,22.988505747126435,0
0,3,2,1,2,1,25.57544757033248,0
1,2,1,1,2,1,25.54115318306621,0
0,3,2,3,3,2,26.876903780684465,0
0,2,2,1,4,2,30.123203903967227,0
0,3,3,3,4,3,22.09402233951148,0
1,3,1,2,3,2,26.952361700694023,0
0,3,2,3,3,2,27.888816584549595,0
0,3,3,2,3,3,22.190169754798625,0
0,3,3,2,3,3,25.113008538422903,0
0,3,2,3,3,3,28.90173410404624,0
0,3,3,2,4,3,20.955086265105123,0
0,2,3,2,2,2,28.459622909996444,0
0,3,3,2,2,2,32.49918752031199,0
0,3,2,2,3,3,25.72016460905349,0
0,2,3,2,3,2,21.84598580010923,0
1,3,2,2,2,2,24.02691013935608,0
0,3,2,3,3,3,28.32459992,0
1,1,1,1,3,1,35.93526425486596,0
1,3,2,2,4,3,21.459687976136827,0
0,3,2,2,3,2,26.849962410052623,0
0,2,1,3,2,2,19.78630787495053,0
0,3,2,2,3,2,29.898345624875425,0
1,2,2,2,3,2,42.66111877322986,0
0,3,1,2,2,2,25.117213663764232,0
0,2,2,1,1,1,25.99578290632853,0
1,2,3,1,4,2,14.762637872492988,0
0,4,2,3,4,3,22.95815876,0
0,3,2,3,4,3,32.21130616846513,0
0,2,3,2,3,3,23.92535289895526,0
0,3,4,4,3,4,27.100271002710027,0
0,3,4,3,4,3,25.53771068611316,0
1,2,1,1,4,2,18.68382811,0
1,3,1,2,3,2,22.60908885,0
0,3,4,4,3,3,31.23535842573793,0
0,3,3,3,3,3,24.291497975708506,0
0,3,1,1,4,2,28.35538752362949,0
0,2,1,1,3,1,24.051180912982822,0
1,3,2,2,3,2,10.739460683810751,0
0,3,2,2,3,2,26.44802962179317,0
0,2,3,3,3,3,23.27205026762858,0
0,3,3,3,4,3,23.16423442205236,0
0,4,3,3,3,3,25.451768897938408,0
0,3,3,2,5,3,24.15896599625536,0
0,2,3,3,2,2,20.69964811,0
0,3,4,3,3,3,25.72205482472257,0
0,3,2,4,5,3,27.11680564029557,0
0,3,3,3,3,3,20.387359836901123,0
1,3,2,2,3,2,25.654955933840395,0
0,3,3,2,5,3,37.11952487008166,0
0,3,3,4,4,4,28.818443804034583,0
0,3,4,3,5,4,24.11149153686647,0
0,2,3,3,2,2,37.32736095558044,0
0,1,3,3,1,1,46.92632566870014,0
0,3,2,2,3,2,23.963575365444523,0
0,3,2,3,3,2,21.50075252633842,0
0,3,2,2,3,2,23.71635242499704,0
0,3,1,2,2,2,0.0,0
0,4,3,3,4,4,25.015982433221225,0
0,3,3,2,4,3,22.911840329930502,0
0,2,3,5,3,3,34.65003465003465,0
0,3,1,2,2,2,25.79446966570368,0
1,4,2,2,4,3,25.664057487488773,0
1,2,2,1,4,2,25.783828382838283,0
0,3,4,4,2,3,33.61344537815126,0
0,3,3,3,4,3,37.95066413662239,0
0,2,3,1,3,2,24.11132543400386,0
0,4,3,2,3,2,31.37254901960784,0
0,4,4,2,4,3,24.33550550252819,0
0,5,3,3,4,4,26.09300707410414,0
0,4,1,2,4,3,23.37996337139072,0
0,4,4,3,5,4,24.44456515834646,0
0,2,2,2,1,1,37.28560775540641,0
0,2,2,3,2,2,38.80481179666278,0
0,3,3,2,3,3,25.81311306143521,0
0,4,2,3,2,3,33.129037601457675,0
0,1,4,4,1,2,0.0,0
0,3,3,4,3,3,31.725888324873097,0
0,5,4,4,2,4,38.95597974289053,0
0,3,4,3,3,3,17.247326664367023,0
1,2,1,3,4,2,25.851668868845863,0
0,3,4,4,1,3,24.46782481037436,0
0,2,3,3,2,2,0.0,0
1,4,2,2,4,3,22.44668911335578,0
1,4,2,2,3,3,26.483050847457623,0
0,4,4,3,2,3,33.3000333,0
1,1,1,1,2,1,23.05966863954943,0
0,3,4,3,2,3,25.36139995,0
1,3,2,4,3,3,25.98414966870209,0
0,2,2,2,2,2,39.68253968253968,0
0,4,3,4,3,3,52.80084481351702,0
0,2,2,4,1,2,0.0,0
1,3,2,1,4,2,26.65482007996446,0
0,2,3,2,3,2,31.90810465858328,0
1,4,3,4,4,4,20.999580008399832,0
0,2,2,4,2,2,35.714285714285715,0
0,3,2,2,4,3,23.95137870123649,0
0,3,2,2,3,2,24.00219448635304,0
0,3,2,3,4,3,24.563989191844755,0
0,3,1,2,2,2,30.11141222523336,0
0,2,3,3,2,2,23.20185614849188,0
1,3,1,2,2,2,42.699850550523074,0
0,2,2,4,2,2,31.751071598666456,0
0,4,4,3,4,4,32.57811343106767,0
0,3,2,2,4,3,17.562346329469616,0
0,3,4,5,3,4,32.97065611605671,0
0,2,2,2,2,2,29.478235236317182,0
0,3,3,3,4,3,24.45286709866732,0
0,2,3,3,1,2,32.81916639317361,0
0,3,3,2,3,3,17.99208348326736,0
1,4,3,3,5,3,24.998437597650145,0
0,3,2,4,2,3,26.695141484249863,0
0,3,3,2,3,3,33.311125916055964,0
0,3,4,3,2,3,29.239766081871345,0
0,2,2,2,1,2,18.23486506199854,0
1,2,1,1,2,1,26.17801047120419,0
0,2,3,2,2,2,20.557097337855893,0
0,2,3,3,1,2,39.10833007430583,0
0,4,2,3,4,3,15.673244204817957,0
0,2,3,3,1,2,20.973154362416107,0
0,4,1,2,3,3,30.15378429992964,0
1,3,4,1,5,3,11.995841441633567,0
0,3,2,2,3,2,19.37984496124031,0
0,2,2,3,2,2,31.806615776081426,0
0,3,3,2,3,3,28.62049227246709,0
0,3,2,2,4,2,25.20388139773525,0
0,3,3,2,3,3,20.169423154497785,0
1,3,3,2,4,3,23.808539985557463,0
0,5,4,2,4,4,25.878800948889367,0
1,2,2,2,3,2,28.56070830556597,0
0,1,2,2,1,1,39.65107057890563,0
0,3,3,2,1,2,33.123550844650545,0
0,1,2,2,2,2,27.01972439881113,0
0,3,3,5,2,3,23.34267040149393,0
0,4,5,2,2,3,47.28132387706856,0
0,4,4,2,1,3,17.42767514813524,0
1,4,2,2,4,3,25.52214045684632,0
0,2,2,1,1,1,25.28764698,0
0,2,2,3,1,2,34.16467373,0
1,3,2,2,4,3,28.735632183908045,0
0,2,3,2,2,2,0.0,0
0,2,3,2,2,2,17.815784785319792,0
0,4,3,2,1,2,46.12546125461255,0
0,3,3,4,3,4,22.331397945511387,0
0,5,3,4,3,4,31.387319522912744,0
1,4,3,3,4,4,11.74456195874568,0
0,4,4,3,3,4,26.101482564209647,1
1,5,3,3,4,4,58.763038049067134,1
0,3,3,2,5,3,109.75442447523666,1
0,5,3,4,4,4,24.342745861733203,1
0,4,4,3,4,4,32.342273661838426,1
0,4,4,4,5,5,24.76677949310658,1
0,4,5,5,4,5,148.14279520161872,1
1,3,1,1,3,2,93.90717514483988,1
1,4,4,3,4,4,59.9880024,1
1,2,3,4,3,3,156.0062402,1
0,2,2,2,3,2,77.57166947723441,1
1,4,4,4,5,4,23.798191337458352,1
0,5,5,5,5,5,22.26179875333927,1
0,4,4,3,5,4,25.0,1
1,5,1,1,4,3,95.20501241524823,1
1,4,4,4,5,4,23.386342376052387,1
0,4,2,5,4,4,23.514657469822858,1
0,3,2,2,4,3,28.71912693854107,1
1,3,2,1,4,2,207.7501749475157,1
0,4,4,4,5,5,20.18570852,1
0,5,4,4,4,5,120.6384558277654,1
0,5,5,4,5,5,106.25824417411695,1
0,5,5,5,5,5,62.78252134605726,1
1,3,4,4,4,4,13.525210993291497,1
1,4,2,4,4,3,81.21884277152299,1
0,5,5,5,5,5,56.71077504725898,1
0,4,5,5,4,5,127.80180888714118,1
0,5,4,5,4,4,21.71316903702096,1
0,3,3,5,4,4,29.49852507374631,1
1,3,2,3,3,3,27.348972894129087,1
1,5,4,3,5,4,24.82210822439185,1
0,5,5,4,5,5,26.106252447461166,1
0,4,4,4,5,5,97.18172983479106,1
1,1,2,1,2,1,120.05302877099724,1
0,4,4,4,5,4,110.01856563295055,1
0,3,5,5,4,5,144.19043624161074,1
0,3,2,3,4,3,92.03313193,1
0,5,5,4,4,5,31.63055511624229,1
1,5,4,3,5,4,222.4043076202739,1
0,4,2,3,4,3,93.83613864289484,1
1,5,2,4,5,4,178.10159886662618,1
0,4,3,4,3,4,24.077690681933703,1
0,4,4,5,5,5,80.48443967499617,1
0,4,4,4,5,4,26.971140879259192,1
1,4,3,3,5,4,91.02192800992968,1
1,4,3,3,5,4,22.946305644791188,1
1,3,2,2,4,3,49.26886858226506,1
0,5,5,5,5,5,82.05201384181798,1
0,4,3,3,5,4,246.9268345053412,1
0,5,4,4,5,5,27.01242571582928,1
1,4,4,4,4,4,28.04020534058065,1
1,4,4,3,5,4,25.75991756826378,1
0,4,3,4,5,4,21.317416329140908,1
0,3,3,4,4,4,36.67033370003667,1
0,5,4,5,5,5,22.46013326345736,1
1,2,2,2,3,2,84.76762613791324,1
1,3,2,2,3,2,125.45329804959326,1
0,4,4,4,5,5,68.72852233676976,1
1,2,2,2,4,2,186.05448213815768,1
0,5,5,4,5,5,25.182573659027952,1
0,4,5,4,5,5,103.96975425330812,1
1,4,2,4,5,4,28.314574927443903,1
0,4,3,4,4,4,48.373644703919936,1
0,4,5,4,4,5,100.81915563957152,1
0,5,5,5,5,5,29.00232018561485,1
0,4,5,5,5,5,193.2100469,1
0,5,5,5,5,5,25.660764690787783,1
0,5,5,4,4,5,73.28154770628755,1
0,5,3,5,5,5,77.79233541,1
0,3,4,4,4,4,21.383513311237035,1
0,5,4,3,4,4,26.161378330904064,1
0,4,2,3,4,4,24.024024024024023,1
0,2,2,3,2,2,38.28953011088648,1
0,5,5,5,5,5,28.01120448179272,1
1,4,3,3,5,4,21.07037505267594,1
0,3,2,2,4,3,125.96766066602538,1
0,4,5,4,5,5,23.27927368666097,1
0,4,4,4,4,4,25.644971021182744,1
0,3,3,3,4,3,48.05689936885272,1
0,5,5,5,5,5,120.21157236736656,1
0,3,3,5,3,4,139.30001741250217,1
1,5,3,2,5,4,66.08465792494174,1
0,3,4,5,5,5,31.52088258471237,1
0,4,3,3,5,4,84.06893652795293,1
0,5,4,3,5,5,30.05108684764099,1
0,5,4,5,4,5,28.058361391694724,1
0,4,4,4,5,4,127.7791975466394,1
0,5,4,5,4,5,22.423200538156813,1
0,5,3,4,4,4,35.23833931317273,1
0,3,2,2,3,3,71.3091922,1
0,5,4,4,5,5,28.32058906825262,1
0,4,4,4,5,4,24.84266313348791,1
1,2,1,1,2,1,45.4004634,1
0,4,3,4,5,4,140.5415534526375,1
0,4,5,5,5,5,21.96836555360281,1
1,5,4,3,5,4,151.6300227445034,1
0,3,5,4,4,4,111.43863685383565,1
0,3,5,4,4,4,95.55509547546625,1
0,5,4,5,5,5,185.67853394687967,1
0,3,3,4,4,4,45.47450291664053,1
0,5,4,5,5,5,45.64125969876768,1
0,4,3,4,5,4,23.67844669389688,1
0,3,4,2,4,3,86.41264093490248,1
0,4,4,4,4,4,107.44175525899118,1
1,3,2,2,4,3,85.68980291,1
1,3,3,2,3,2,68.93944448150866,1
0,4,3,3,4,4,56.00358422939068,1
1,3,1,2,3,2,73.04191482,1
0,3,2,4,3,3,51.35295279,1
0,4,4,5,5,5,24.06738868832732,1
1,4,3,4,4,4,28.03672811382912,1
1,4,3,4,4,4,22.854530910753056,1
0,5,4,5,5,5,66.37902422834384,1
1,3,2,1,3,2,30.561842300893726,1
0,4,4,4,5,4,24.96463343596572,1
0,4,4,5,5,5,48.64523033516564,1
0,4,4,5,5,5,22.503938189183103,1
0,3,4,4,4,4,103.23084649294124,1
0,5,5,5,5,5,27.69699487605595,1
1,2,1,2,3,2,74.24485170567777,1
1,4,4,4,4,4,14.429551721926506,1
0,5,5,5,4,5,23.42011788,1
1,3,1,1,3,2,24.78441829260997,1
0,5,4,4,5,5,26.11761633221608,1
0,5,5,5,4,5,21.817124018229418,1
0,4,3,3,4,4,24.70152326060107,1
0,4,5,5,5,5,28.727377190462512,1
1,4,3,2,4,3,17.639512508017962,1
1,3,4,3,3,3,10.271604938271604,1
1,4,3,3,3,3,4.563130916225987,1
0,4,4,4,4,5,30.00900270081024,1
1,2,4,1,3,2,29.67799376762131,1
0,4,5,5,5,5,29.57121734844751,1
0,5,5,3,5,5,24.31315341599805,1
0,4,5,4,4,5,24.64511041009464,1
1,4,4,3,5,4,25.88087403408881,1
1,2,3,2,3,2,19.535767295329155,1
0,5,5,5,4,5,26.95781102574471,1
1,3,4,3,2,3,25.30876695687386,1
0,4,4,4,5,5,23.693173404412853,1
0,3,5,5,4,4,24.43315089913996,1
1,5,4,4,5,5,26.81923833363133,1
1,4,5,3,4,4,12.195287199013537,1
1,4,4,3,4,4,24.12617992098676,1
0,4,4,4,5,5,25.00156259766236,1
1,3,3,3,3,3,85.01760094116781,1
0,4,4,4,4,4,25.47851842415364,1
1,2,3,2,2,2,10.214374178062078,1
1,4,4,3,4,4,13.307673409221191,1
0,4,4,4,3,4,26.797079118376097,1
0,3,4,2,4,3,18.955349620893006,1
1,5,2,2,4,3,34.57789221997425,1
0,5,5,5,3,5,25.41726679657714,1
0,5,5,5,4,5,26.178989491005648,1
0,4,5,3,4,4,22.925263640531867,1
1,2,4,2,3,3,30.81567525501277,1
1,3,4,4,4,4,15.345464775764396,1
1,4,4,1,3,3,59.362279511533245,1
1,4,3,3,5,4,26.82643297862828,1
1,3,3,4,3,3,27.19587831355337,1
0,4,4,5,4,4,22.83887175973507,1
0,3,4,4,4,4,24.16392808815001,1
0,5,4,4,4,4,24.85089463220676,1
1,5,3,2,5,4,20.41232904674424,1
1,3,4,1,3,3,30.355923199514304,1
1,4,4,4,5,4,28.00074668657831,1
1,3,4,2,4,3,23.16852787173903,1
1,4,5,2,4,4,38.73496172074371,1
0,4,4,4,4,4,13.142331449599158,1
1,5,4,3,4,4,16.858668165214947,1
0,4,4,3,4,4,16.964167907564136,1
1,2,2,2,2,2,85.27260840787919,1
1,4,3,3,4,3,16.520473586909493,1
0,3,5,4,5,5,20.86375964948884,1
1,4,4,3,3,4,7.957630040937586,1
1,4,5,4,4,4,26.714158504007123,1
1,4,4,3,4,4,15.119951616154829,1
0,5,4,3,5,4,17.274140611504578,1
0,5,4,4,5,5,120.77555157763064,1
1,4,4,4,4,4,22.313127556712534,1
1,4,2,2,4,3,23.98369109005876,1
0,5,5,5,5,5,26.385224274406333,1
1,5,4,2,3,4,26.001040041601662,1
0,5,5,5,4,5,27.22014290575025,1
1,2,2,2,3,2,71.71062434808523,0
0,3,2,3,3,3,36.02045962106477,0
1,1,2,1,2,1,81.88644155,0
0,2,3,2,3,2,39.64321110009911,0
0,1,2,2,2,1,71.58196134574088,0
0,2,2,2,3,2,95.07825353649764,0
0,1,3,2,1,1,57.909711206788025,0
0,1,2,2,1,1,76.10127323284063,0
0,3,3,3,4,3,45.376010052531456,0
1,1,2,2,3,2,81.71109571310907,0
0,3,3,3,3,3,58.67167331612298,0
1,2,2,1,3,2,34.15494962144931,0
0,4,3,3,4,3,79.82399781944201,0
0,2,3,3,3,2,56.30774743415833,0
0,2,3,3,3,3,153.4847298355521,0
1,2,2,1,3,2,102.72469780986955,0
1,3,3,3,3,3,140.98001642485627,1
1,2,1,1,2,1,114.33941297430758,1
1,2,2,2,3,2,131.1668398601856,1
1,3,2,1,3,2,103.83642449214048,1
0,4,2,2,4,3,134.75025265672377,1
1,2,1,1,2,1,105.05267556033068,1
1,4,1,2,3,2,153.65793980915095,1
1,3,1,1,3,2,75.15046288798047,1
0,4,2,3,4,3,55.46824443006379,1
1,2,1,1,2,1,95.29090424,1
0,3,3,2,3,2,50.54419247228493,1
1,2,1,1,2,1,106.09506117481264,1
1,1,1,1,2,1,49.60333541905092,1
0,2,2,2,2,2,75.68494878651799,1
1,1,1,1,2,1,30.982948660864345,1
1,3,2,1,3,2,35.089947231403166,1
1,2,2,1,2,1,80.06240762,1
1,3,1,1,3,2,72.28371357578496,1
1,5,4,2,4,4,84.94536468589521,1
0,1,2,2,1,1,58.40501221,1
1,3,2,2,3,3,129.03570879381698,1
1,2,2,2,3,2,79.78173293803619,1
1,2,2,2,1,1,106.9186057813806,1
1,2,4,3,4,3,227.6972624798712,1
1,1,2,1,1,1,115.9741596531022,1
1,2,3,1,3,2,91.00596595,1
1,3,2,2,3,2,138.59152086622404,1
0,1,3,1,1,1,81.69457898115189,1
1,2,2,1,3,1,118.7997327655902,1
0,2,2,1,4,2,64.86547464606012,1
1,3,3,2,4,3,79.26131022577724,1
1,1,2,1,3,1,57.75142049864936,1
1,1,1,1,2,1,77.05998303,1
0,1,2,1,1,1,28.05311389564241,1
1,1,1,1,2,1,86.80329505308022,1
1,2,1,1,2,1,120.0022895173658,1
1,1,3,1,2,1,95.73815419443832,1
1,2,2,1,3,2,91.56957628483178,1
0,3,3,5,4,4,28.677946659019213,0
0,3,4,2,2,3,21.28565346956152,0
0,3,3,2,3,3,36.07059278940052,0
0,3,2,3,3,3,48.39434477513913,0
0,2,2,3,3,2,25.84535860435064,0
0,3,3,3,4,3,26.097736021400145,0
0,4,3,3,4,4,23.22340919647004,0
1,3,2,2,4,3,38.77537258075393,0
1,3,2,2,4,3,43.35246496,0
0,2,2,2,3,2,22.90688351849731,0
1,3,3,2,4,3,43.83307334304537,0
0,4,3,3,4,4,22.93420177510722,0
1,3,3,3,4,3,103.94161451024938,0
1,4,2,2,4,3,36.68307751713486,0
0,2,2,2,2,2,26.746140913953845,0
0,3,3,3,3,3,23.456741858555848,0
0,3,3,2,4,3,26.089225150013046,0
0,4,4,5,4,5,52.27391531625719,0
1,3,1,1,4,2,20.713314777655512,0
0,3,3,3,3,3,28.90173410404624,0
0,3,3,2,3,3,24.61033634126333,0
0,2,1,2,3,2,27.03851056433234,0
1,3,1,2,4,2,56.19840801886792,0
0,1,2,2,1,1,24.175757758907256,0
1,3,3,2,4,3,75.52833522961097,0
0,4,3,4,4,4,78.84259076753263,0
0,3,3,2,4,3,25.559105431309906,0
0,1,2,1,2,1,45.196494515791215,0
0,4,3,2,4,3,21.595162683558883,0
0,4,3,3,4,4,28.246132452633407,0
0,3,3,1,4,2,24.613701627239163,0
0,3,2,2,3,2,46.844258455388655,0
1,2,1,1,4,2,76.60977161151115,0
0,4,2,2,5,3,56.13947540779091,0
0,3,3,4,3,3,23.647184014503605,0
0,3,3,3,3,3,26.331958219959624,0
0,4,3,1,5,3,45.34247739960893,0
1,3,3,3,4,3,16.30267803,0
1,1,2,2,4,2,54.90999787320431,0
0,4,3,4,4,4,23.17631380728895,0
1,1,2,1,3,1,45.60246094395505,0
0,2,2,2,2,2,45.55808656036447,0
0,5,4,4,5,4,26.28120893561104,0
1,3,2,2,3,3,38.50073604348319,0
0,1,2,2,2,1,22.973718066531887,0
0,4,3,2,4,3,56.75311382039666,0
1,2,1,1,2,1,68.33798784982862,0
0,3,5,3,2,3,31.00294527980158,0
0,2,3,4,2,2,27.277686852154936,0
1,3,3,2,3,3,102.1282931430971,0
0,3,3,3,3,3,53.13713468219906,0
0,2,3,2,3,2,29.66566792251328,0
0,3,3,3,4,3,62.59780907668232,0
0,3,3,2,4,3,20.804919207563746,0
0,4,3,3,4,3,25.45824847250509,0
